"0","Frequency analysis attack","-1"
"0","Frequency analysis attack","118182"
"0","Encryption key","-1"
"0","Encryption key","156527"
"0","Encryption key","341712"
"0","Computer graphics","-1"
"0","Computer graphics","473693"
"0","Computer graphics","521911"
"0","Computer graphics","476865"
"0","Computer graphics","476512"
"0","Computer graphics","541656"
"0","Computer graphics","628751"
"0","Computer graphics","533653"
"0","Plaintext","-1"
"0","Plaintext","543683"
"0","Plaintext","584749"
"0","Plaintext","523839"
"0","Plaintext","404568"
"0","Plaintext","473972"
"0","Plaintext","606136"
"0","Plaintext","89999"
"0","Plaintext","344661"
"0","Plaintext","555591"
"0","Plaintext","247285"
"0","Plaintext","99029"
"0","Plaintext","122386"
"0","Plaintext","242853"
"0","Plaintext","507728"
"0","Algorithm complexity","-1"
"0","Algorithm complexity","480001"
"0","Liked","-1"
"0","Liked","436512"
"0","Liked","510077"
"0","Liked","622057"
"0","Liked","544384"
"0","Liked","236616"
"0","Liked","330385"
"0","Liked","294209"
"0","Liked","19771"
"0","Liked","492361"
"1","Liked","-1"
"2","Check equation","-1"
"2","Check equation","527972"
"2","Check equation","415379"
"2","Check equation","618374"
"2","Check equation","597549"
"2","Check equation","493038"
"2","Check equation","154342"
"2","Check equation","164135"
"2","Check equation","58978"
"2","Check equation","619001"
"2","Check equation","541760"
"2","Check equation","116421"
"2","Check equation","626551"
"2","Check equation","143947"
"2","Check equation","123653"
"2","Hypertext Transfer Protocol (HTTP)","-1"
"2","Hypertext Transfer Protocol (HTTP)","276628"
"2","Hypertext Transfer Protocol (HTTP)","609468"
"2","Hypertext Transfer Protocol (HTTP)","82316"
"2","Hypertext Transfer Protocol (HTTP)","48906"
"2","Hypertext Transfer Protocol (HTTP)","291253"
"2","Hypertext Transfer Protocol (HTTP)","6769"
"2","Hypertext Transfer Protocol (HTTP)","584297"
"2","Hypertext Transfer Protocol (HTTP)","374329"
"2","Hypertext Transfer Protocol (HTTP)","11399"
"2","Edge detection","-1"
"2","Edge detection","108975"
"2","Edge detection","66682"
"2","Edge detection","23206"
"2","Edge detection","384717"
"2","Edge detection","494646"
"2","Liked","-1"
"2","Liked","295634"
"2","Liked","198690"
"2","Liked","611543"
"2","Liked","552045"
"2","Liked","333283"
"2","Liked","483249"
"2","Liked","528463"
"2","Liked","201870"
"2","Liked","378028"
"2","Liked","445646"
"3","Pixel","-1"
"3","Pixel","136027"
"3","Pixel","27011"
"3","Pixel","141672"
"3","Pixel","128096"
"3","Pixel","246855"
"3","Pixel","393084"
"3","Pixel","445318"
"3","Pixel","541446"
"3","Brute force attack","-1"
"3","Brute force attack","285817"
"3","Brute force attack","334572"
"3","Brute force attack","153112"
"3","Brute force attack","283584"
"3","Brute force attack","200664"
"3","Brute force attack","566324"
"3","Brute force attack","339824"
"3","Brute force attack","5555"
"3","Liked","-1"
"3","Liked","409288"
"3","Liked","223541"
"3","Liked","215110"
"3","Liked","500194"
"3","Liked","4"
"3","Liked","492667"
"3","Liked","185458"
"4","Encryption key","-1"
"4","Encryption key","574185"
"4","Encryption key","599737"
"4","Encryption key","508053"
"4","Encryption key","620650"
"4","Encryption key","154459"
"4","Encryption key","8290"
"4","Encryption key","342061"
"4","Encryption key","579929"
"4","Encryption key","509077"
"4","Encryption key","515499"
"4","Encryption key","463797"
"4","Ciphertext","-1"
"4","Ciphertext","577652"
"4","Ciphertext","507968"
"4","Server","-1"
"4","Server","593314"
"4","Server","44865"
"4","Server","358908"
"4","Server","204920"
"4","Server","522744"
"4","Server","73134"
"4","Server","438869"
"4","Server","360294"
"4","Server","626261"
"4","Server","587765"
"4","Server","238615"
"4","Server","615844"
"4","Public key cryptography","-1"
"4","Public key cryptography","540296"
"4","Public key cryptography","299217"
"4","Public key cryptography","32560"
"4","Task","-1"
"4","Task","230484"
"4","Task","192081"
"4","Task","625813"
"4","Task","337157"
"4","Task","406693"
"4","Task","381285"
"4","Task","571113"
"4","Task","199363"
"4","Task","411120"
"4","Task","72631"
"4","Task","182036"
"4","Task","255695"
"4","Task","161188"
"4","Task","414976"
"4","Liked","-1"
"4","Liked","261464"
"4","Liked","83128"
"4","Liked","617064"
"4","Liked","531511"
"5","Liked","-1"
"6","Algorithm analysis","-1"
"6","Algorithm analysis","130660"
"6","Algorithm analysis","517783"
"6","Algorithm analysis","376795"
"6","Algorithm analysis","286392"
"6","Algorithm analysis","609339"
"6","Algorithm analysis","86109"
"6","Algorithm analysis","549750"
"6","Algorithm analysis","539093"
"6","Algorithm analysis","234813"
"6","Algorithm analysis","356538"
"6","Finite state machine","-1"
"6","Finite state machine","526409"
"6","Finite state machine","352016"
"6","Finite state machine","237555"
"6","Finite state machine","26766"
"6","Finite state machine","92354"
"6","Finite state machine","586559"
"6","Liked","-1"
"6","Liked","605999"
"6","Liked","399683"
"6","Liked","597825"
"7","Task","-1"
"7","Task","535056"
"7","Task","307848"
"7","Task","450414"
"7","Task","48818"
"7","Lexical analysis","-1"
"7","Lexical analysis","175224"
"7","Lexical analysis","31683"
"7","Lexical analysis","502238"
"7","Known plaintext attack","-1"
"7","Known plaintext attack","474000"
"7","Known plaintext attack","208831"
"7","Known plaintext attack","54959"
"7","Known plaintext attack","385027"
"7","Known plaintext attack","251874"
"7","Known plaintext attack","445777"
"7","Known plaintext attack","542979"
"7","Known plaintext attack","406349"
"7","Known plaintext attack","292879"
"7","Liked","-1"
"7","Liked","436856"
"7","Liked","602658"
"7","Liked","621130"
"7","Liked","301779"
"7","Liked","3293"
"7","Liked","324362"
"8","Data processing","-1"
"8","Data processing","103357"
"8","Insertion sort","-1"
"8","Insertion sort","126629"
"8","Insertion sort","481947"
"8","Insertion sort","385761"
"8","Insertion sort","144117"
"8","Insertion sort","357121"
"8","Liked","-1"
"8","Liked","372213"
"9","Interface","-1"
"9","Interface","246654"
"9","Interface","16614"
"9","Interface","489056"
"9","Interface","163491"
"9","Interface","433836"
"9","Interface","133192"
"9","Interface","109580"
"9","Complement","-1"
"9","Complement","266235"
"9","Complement","271939"
"9","Complement","406856"
"9","Complement","173177"
"9","Complement","488288"
"9","Complement","201737"
"9","Complement","117176"
"9","Complement","309373"
"9","Redundant bits","-1"
"9","Redundant bits","125353"
"9","Redundant bits","469623"
"9","Redundant bits","430035"
"9","Redundant bits","497709"
"9","Redundant bits","261320"
"9","Redundant bits","419643"
"9","Redundant bits","245415"
"9","PNG","-1"
"9","PNG","4559"
"9","PNG","345769"
"9","PNG","410656"
"9","PNG","141785"
"9","PNG","150312"
"9","PNG","4210"
"9","PNG","50452"
"9","PNG","493140"
"9","PNG","463829"
"9","PNG","428118"
"9","PNG","377962"
"9","PNG","245284"
"9","PNG","371887"
"9","PNG","459582"
"9","PNG","320401"
"9","Liked","-1"
"9","Liked","413128"
"10","Insertion sort","-1"
"10","Insertion sort","224592"
"10","Insertion sort","126451"
"10","Insertion sort","364119"
"10","Insertion sort","501030"
"10","Insertion sort","94591"
"10","Insertion sort","320161"
"10","Insertion sort","88092"
"10","Insertion sort","594077"
"10","Feedback","-1"
"10","Feedback","302328"
"10","Feedback","478439"
"10","Feedback","387486"
"10","Feedback","587851"
"10","Feedback","85759"
"10","Software","-1"
"10","Software","602726"
"10","PNG","-1"
"10","PNG","109591"
"10","PNG","578548"
"10","PNG","454778"
"10","PNG","458940"
"10","PNG","14991"
"10","Algorithm analysis","-1"
"10","Algorithm analysis","515110"
"10","Algorithm analysis","568316"
"10","Algorithm analysis","21971"
"10","Algorithm analysis","223367"
"10","Algorithm analysis","5195"
"10","Algorithm analysis","615800"
"10","Algorithm analysis","475675"
"10","Algorithm analysis","202096"
"10","Algorithm analysis","220849"
"10","Algorithm analysis","196201"
"10","Liked","-1"
"10","Liked","503326"
"11","Complement","-1"
"11","Complement","447107"
"11","Complement","24912"
"11","Complement","296197"
"11","Complement","567817"
"11","Complement","412306"
"11","Complement","424887"
"11","Complement","595064"
"11","ISBN","-1"
"11","ISBN","114610"
"11","ISBN","18005"
"11","ISBN","219113"
"11","ISBN","430081"
"11","ISBN","321926"
"11","ISBN","96272"
"11","ISBN","605281"
"11","ISBN","387631"
"11","ISBN","122325"
"11","ISBN","289800"
"11","ISBN","569000"
"11","ISBN","92863"
"11","ISBN","324045"
"11","ISBN","349688"
"11","ISBN","489456"
"11","Server","-1"
"11","Server","64702"
"11","Server","616011"
"11","Server","4778"
"11","Server","64278"
"11","Server","83274"
"11","Server","368630"
"11","Server","154383"
"11","Server","109380"
"11","Server","272535"
"11","Server","-1"
"11","Server","625297"
"11","Server","308593"
"11","Server","512845"
"11","Server","340715"
"11","Server","16274"
"11","Linear search (sequential search)","-1"
"11","Linear search (sequential search)","252826"
"11","Linear search (sequential search)","113291"
"11","Linear search (sequential search)","124619"
"11","Linear search (sequential search)","180286"
"11","Linear search (sequential search)","477260"
"11","Linear search (sequential search)","24934"
"11","Linear search (sequential search)","123166"
"11","Linear search (sequential search)","521046"
"11","Linear search (sequential search)","331725"
"11","Linear search (sequential search)","151343"
"11","Linear search (sequential search)","620415"
"11","Linear search (sequential search)","305367"
"11","Linear search (sequential search)","417074"
"11","Linear search (sequential search)","265693"
"11","Liked","-1"
"11","Liked","360402"
"11","Liked","511075"
"11","Liked","446633"
"11","Liked","360664"
"11","Liked","387506"
"12","Software","-1"
"12","Software","372451"
"12","Software","92232"
"12","Parity","-1"
"12","Parity","1417"
"12","Parity","387262"
"12","Parity","503483"
"12","Parity","230549"
"12","Parity","5217"
"12","Parity","145492"
"12","Parity","486484"
"12","Parity","291868"
"12","Parity","261814"
"12","Parity","159648"
"12","Parity","174612"
"12","Parity","8465"
"12","Parity","260008"
"12","Parity","160936"
"12","Image noise","-1"
"12","Image noise","575421"
"12","Image noise","487526"
"12","Image noise","27211"
"12","Image noise","574531"
"12","Image noise","516644"
"12","Image noise","108080"
"12","Image noise","428558"
"12","Image noise","609819"
"12","Image noise","353985"
"12","Image noise","304820"
"12","Image noise","492438"
"12","Image noise","556060"
"12","Scale","-1"
"12","Scale","86185"
"12","Scale","452029"
"12","Scale","196663"
"12","Scale","421132"
"12","Scale","54418"
"12","Scale","265036"
"12","Scale","59317"
"12","Scale","418355"
"12","Scale","152358"
"12","Scale","474736"
"12","Scale","359971"
"12","Liked","-1"
"13","Graphics transform","-1"
"13","Graphics transform","210747"
"13","Graphics transform","114669"
"13","Graphics transform","248764"
"13","Graphics transform","356755"
"13","Graphics transform","45862"
"13","Graphics transform","206465"
"13","Graphics transform","471221"
"13","Graphics transform","4959"
"13","Salt","-1"
"13","Salt","555493"
"13","Salt","437054"
"13","Salt","471952"
"13","Salt","492398"
"13","Salt","202438"
"13","Salt","111385"
"13","Salt","572991"
"13","Salt","200961"
"13","Salt","326988"
"13","Salt","134829"
"13","Salt","117408"
"13","Salt","330324"
"13","Salt","73047"
"13","Check digit","-1"
"13","Check digit","306782"
"13","Check digit","313275"
"13","Check digit","142731"
"13","Check digit","340490"
"13","Check digit","61904"
"13","Check digit","254809"
"13","Check digit","150248"
"13","Check digit","276353"
"13","Check digit","587923"
"13","Check digit","313890"
"13","Check digit","464435"
"13","Check digit","567983"
"13","Complexity","-1"
"13","Complexity","254162"
"13","Complexity","237913"
"13","Complexity","375563"
"13","Complexity","220025"
"13","Liked","-1"
"13","Liked","170697"
"13","Liked","391951"
"13","Liked","578082"
"13","Liked","467400"
"13","Liked","110549"
"14","Hexadecimal colour codes","-1"
"14","Hexadecimal colour codes","199614"
"14","Hexadecimal colour codes","135555"
"14","Hexadecimal colour codes","395607"
"14","Hexadecimal colour codes","309806"
"14","Hexadecimal colour codes","198297"
"14","Hexadecimal colour codes","169591"
"14","Hexadecimal colour codes","538074"
"14","Hexadecimal colour codes","343374"
"14","Hexadecimal colour codes","422848"
"14","Hexadecimal colour codes","82231"
"14","Hexadecimal colour codes","450965"
"14","Hexadecimal colour codes","279905"
"14","Parse tree","-1"
"14","Parse tree","213086"
"14","Parse tree","501870"
"14","Parse tree","136442"
"14","Parse tree","608811"
"14","Parse tree","514637"
"14","Parse tree","599621"
"14","Parse tree","405676"
"14","Parse tree","514179"
"14","Parse tree","587850"
"14","Parse tree","52746"
"14","Parse tree","299391"
"14","Parse tree","102604"
"14","Parse tree","274261"
"14","Parse tree","349369"
"14","Parse tree","267444"
"14","Liked","-1"
"14","Liked","175397"
"14","Liked","411350"
"14","Liked","79916"
"14","Liked","400884"
"14","Liked","462217"
"14","Liked","507772"
"14","Liked","512702"
"15","Liked","-1"
"16","Parse tree","-1"
"16","Parse tree","610943"
"16","Parse tree","342957"
"16","Parse tree","585076"
"16","Parse tree","337022"
"16","Parse tree","232713"
"16","Parse tree","431301"
"16","Parse tree","454107"
"16","Parse tree","37667"
"16","Parse tree","170682"
"16","Parse tree","147341"
"16","Parse tree","456648"
"16","Parse tree","260695"
"16","Parse tree","511568"
"16","Parse tree","126800"
"16","Parse tree","95579"
"16","Time complexity","-1"
"16","Time complexity","237728"
"16","Time complexity","101458"
"16","Time complexity","154551"
"16","Time complexity","176488"
"16","Time complexity","255169"
"16","Time complexity","196736"
"16","Time complexity","586910"
"16","Time complexity","117993"
"16","Time complexity","616814"
"16","Key (in cryptography)","-1"
"16","Key (in cryptography)","254297"
"16","Key (in cryptography)","386085"
"16","Key (in cryptography)","581149"
"16","Key (in cryptography)","195959"
"16","Key (in cryptography)","514737"
"16","Key (in cryptography)","517501"
"16","Liked","-1"
"16","Liked","560499"
"16","Liked","545899"
"17","Data processing","-1"
"17","Data processing","232244"
"17","Data processing","110619"
"17","Data processing","495165"
"17","Data processing","599024"
"17","Data processing","485470"
"17","Data processing","347120"
"17","Data processing","446088"
"17","Data processing","427565"
"17","Data processing","72316"
"17","Data processing","619703"
"17","Data processing","249690"
"17","Liked","-1"
"17","Liked","407886"
"17","Liked","143970"
"17","Liked","314758"
"17","Liked","193678"
"17","Liked","323373"
"17","Liked","553353"
"17","Liked","150454"
"18","Known plaintext attack","-1"
"18","Known plaintext attack","206248"
"18","Known plaintext attack","600963"
"18","Known plaintext attack","309582"
"18","Known plaintext attack","608055"
"18","Known plaintext attack","449476"
"18","Known plaintext attack","284286"
"18","Known plaintext attack","234561"
"18","Liked","-1"
"18","Liked","474142"
"18","Liked","534305"
"18","Liked","331468"
"18","Liked","254588"
"18","Liked","616457"
"18","Liked","183052"
"18","Liked","355319"
"18","Liked","252626"
"18","Liked","593306"
"18","Liked","19503"
"19","Hexadecimal","-1"
"19","Hexadecimal","605444"
"19","Hexadecimal","100706"
"19","Hexadecimal","82553"
"19","Hexadecimal","486318"
"19","Hexadecimal","50842"
"19","Hexadecimal","461117"
"19","Hexadecimal","483671"
"19","Hexadecimal","60313"
"19","Hexadecimal","511598"
"19","Hexadecimal","393778"
"19","Hexadecimal","18563"
"19","Hexadecimal","513504"
"19","Interpreter","-1"
"19","Interpreter","317483"
"19","Interpreter","576875"
"19","Protocol","-1"
"19","Protocol","300205"
"19","Protocol","626445"
"19","Protocol","230867"
"19","Protocol","298713"
"19","Protocol","66"
"19","Protocol","194983"
"19","Protocol","483476"
"19","Protocol","403244"
"19","Protocol","253207"
"19","Protocol","513542"
"19","Protocol","409093"
"19","Protocol","465214"
"19","Protocol","614752"
"19","Protocol","338471"
"19","Protocol","530500"
"19","Lossy","-1"
"19","Lossy","298094"
"19","Lossy","160952"
"19","Lossy","363503"
"19","Lossy","74179"
"19","Lossy","453179"
"19","Lossy","155991"
"19","Lossy","26552"
"19","Lossy","201695"
"19","Lossy","116685"
"19","Graphics transform","-1"
"19","Graphics transform","33382"
"19","Graphics transform","488997"
"19","Graphics transform","393514"
"19","Graphics transform","88466"
"19","Graphics transform","55447"
"19","Graphics transform","23570"
"19","Graphics transform","143313"
"19","Graphics transform","407290"
"19","Graphics transform","264048"
"19","Graphics transform","46947"
"19","Graphics transform","160971"
"19","Graphics transform","221336"
"19","Graphics transform","479004"
"19","Graphics transform","431347"
"19","Liked","-1"
"19","Liked","101984"
"19","Liked","152374"
"19","Liked","42039"
"19","Liked","214527"
"19","Liked","441064"
"19","Liked","60748"
"19","Liked","506636"
"19","Liked","560813"
"20","ASCII","-1"
"20","ASCII","104304"
"20","ASCII","392835"
"20","ASCII","460480"
"20","Liked","-1"
"20","Liked","355989"
"20","Liked","322058"
"20","Liked","79832"
"20","Liked","139594"
"20","Liked","356349"
"21","Asymptotic","-1"
"21","Asymptotic","93085"
"21","Asymptotic","333544"
"21","Asymptotic","522755"
"21","Asymptotic","112419"
"21","Asymptotic","47811"
"21","Asymptotic","191511"
"21","Asymptotic","59324"
"21","Asymptotic","323481"
"21","Asymptotic","30143"
"21","Asymptotic","390150"
"21","Asymptotic","388805"
"21","Asymptotic","616298"
"21","High level language","-1"
"21","High level language","394385"
"21","High level language","468609"
"21","High level language","301372"
"21","High level language","525589"
"21","High level language","420276"
"21","High level language","447872"
"21","High level language","584476"
"21","High level language","453918"
"21","High level language","507068"
"21","High level language","612534"
"21","Syntax","-1"
"21","Syntax","35961"
"21","Syntax","387198"
"21","Syntax","105778"
"21","Byte","-1"
"21","Byte","450730"
"21","Byte","107774"
"21","Byte","256704"
"21","Byte","489117"
"21","Byte","84213"
"21","Byte","600455"
"21","Liked","-1"
"21","Liked","187969"
"21","Liked","336602"
"21","Liked","260791"
"21","Liked","386556"
"21","Liked","411396"
"21","Liked","302861"
"22","Liked","-1"
"23","Selection sort","-1"
"23","Selection sort","158159"
"23","Syntactically correct","-1"
"23","Syntactically correct","32383"
"23","Syntactically correct","201602"
"23","Syntactically correct","314573"
"23","Syntactically correct","163822"
"23","Complement","-1"
"23","Complement","162406"
"23","Complement","426489"
"23","Complement","343967"
"23","Complement","388991"
"23","Complement","1805"
"23","Complement","397738"
"23","Complement","93546"
"23","Pattern matching","-1"
"23","Pattern matching","267780"
"23","Liked","-1"
"23","Liked","620235"
"23","Liked","335236"
"24","Hash function","-1"
"24","Hash function","139434"
"24","Hash function","537723"
"24","Hash function","566556"
"24","Hash function","507945"
"24","Hash function","475568"
"24","Hash function","112086"
"24","Hash function","192295"
"24","Hash function","406011"
"24","Hash function","517690"
"24","Hash function","416383"
"24","Hash function","369443"
"24","Liked","-1"
"24","Liked","150466"
"24","Liked","84581"
"24","Liked","144020"
"24","Liked","290157"
"24","Liked","584097"
"24","Liked","500921"
"25","Byte","-1"
"25","Byte","620745"
"25","Byte","105288"
"25","Byte","350640"
"25","Byte","398727"
"25","Byte","530787"
"25","Byte","90201"
"25","Byte","605936"
"25","Byte","445217"
"25","Byte","579613"
"25","Byte","364989"
"25","Byte","232319"
"25","Byte","451267"
"25","Byte","471607"
"25","Liked","-1"
"25","Liked","55455"
"25","Liked","453502"
"25","Liked","111994"
"25","Liked","59362"
"25","Liked","404414"
"25","Liked","344935"
"25","Liked","464301"
"25","Liked","87671"
"25","Liked","313528"
"25","Liked","265635"
"26","Heuristic","-1"
"26","Heuristic","124534"
"26","Heuristic","531474"
"26","Heuristic","134875"
"26","Heuristic","294212"
"26","Heuristic","436298"
"26","Heuristic","359135"
"26","Heuristic","163188"
"26","Heuristic","411412"
"26","Heuristic","105611"
"26","Heuristic","266675"
"26","Heuristic","476486"
"26","Heuristic","444106"
"26","Heuristic","361431"
"26","Extrapolation","-1"
"26","Extrapolation","207083"
"26","Extrapolation","285642"
"26","Extrapolation","200935"
"26","Extrapolation","103252"
"26","Liked","-1"
"26","Liked","172215"
"26","Liked","231992"
"26","Liked","88709"
"27","Syntax","-1"
"27","Syntax","354685"
"27","Syntax","174438"
"27","Syntax","227285"
"27","Syntax","310759"
"27","Syntax","410055"
"27","Syntax","251769"
"27","Syntax","81405"
"27","Syntax","588149"
"27","Syntax","21164"
"27","Syntax","225059"
"27","Syntax","74693"
"27","Syntax","495022"
"27","Syntax","25441"
"27","Syntax","544253"
"27","Syntax","167394"
"27","Logarithm","-1"
"27","Logarithm","330122"
"27","Logarithm","353665"
"27","Logarithm","84804"
"27","Logarithm","93390"
"27","Logarithm","81639"
"27","Logarithm","547424"
"27","Logarithm","528880"
"27","Logarithm","505829"
"27","Logarithm","596634"
"27","Logarithm","387093"
"27","Logarithm","270414"
"27","Logarithm","469526"
"27","Logarithm","501907"
"27","Logarithm","72649"
"27","Quadratic complexity","-1"
"27","Quadratic complexity","152389"
"27","Quadratic complexity","222218"
"27","Quadratic complexity","101438"
"27","Quadratic complexity","277351"
"27","Quadratic complexity","458539"
"27","Quadratic complexity","34160"
"27","Quadratic complexity","513472"
"27","Quadratic complexity","439826"
"27","Quadratic complexity","353967"
"27","Long tail marketing","-1"
"27","Long tail marketing","584208"
"27","Liked","-1"
"27","Liked","244671"
"27","Liked","229104"
"27","Liked","56118"
"27","Liked","398407"
"27","Liked","500016"
"27","Liked","394826"
"27","Liked","81752"
"28","Dictionary attack","-1"
"28","Dictionary attack","256655"
"28","Dictionary attack","457025"
"28","Dictionary attack","205752"
"28","Dictionary attack","559398"
"28","Dictionary attack","530307"
"28","Dictionary attack","560942"
"28","Cartesian coordinate system","-1"
"28","Cartesian coordinate system","239291"
"28","Cartesian coordinate system","316712"
"28","Cartesian coordinate system","220291"
"28","Cartesian coordinate system","527907"
"28","Cartesian coordinate system","584904"
"28","Cartesian coordinate system","189886"
"28","Cartesian coordinate system","530992"
"28","Cartesian coordinate system","354116"
"28","Cartesian coordinate system","122907"
"28","Cartesian coordinate system","162860"
"28","Usability","-1"
"28","Usability","270022"
"28","Usability","331488"
"28","Usability","10244"
"28","Usability","229300"
"28","Usability","46611"
"28","Usability","498866"
"28","Usability","142938"
"28","Chatterbot","-1"
"28","Chatterbot","560584"
"28","Chatterbot","358500"
"28","Chatterbot","592767"
"28","Chatterbot","475579"
"28","Liked","-1"
"28","Liked","71026"
"28","Liked","595316"
"28","Liked","346531"
"28","Liked","316368"
"28","Liked","568990"
"28","Liked","360323"
"28","Liked","575029"
"29","Complement","-1"
"29","Complement","102035"
"29","MP3","-1"
"29","MP3","271323"
"29","MP3","15183"
"29","MP3","243740"
"29","MP3","408216"
"29","MP3","468388"
"29","MP3","37315"
"29","MP3","607378"
"29","MP3","268992"
"29","Liked","-1"
"29","Liked","235908"
"29","Liked","153429"
"29","Liked","137242"
"29","Liked","204405"
"30","Protocol","-1"
"30","Protocol","88571"
"30","Protocol","442407"
"30","Protocol","514334"
"30","Protocol","81110"
"30","Protocol","63437"
"30","Protocol","460926"
"30","Protocol","622942"
"30","Protocol","345350"
"30","Protocol","542448"
"30","Protocol","333596"
"30","Protocol","131428"
"30","Protocol","405152"
"30","Protocol","512824"
"30","Protocol","57198"
"30","Protocol","460450"
"30","Computer program","-1"
"30","Computer program","552638"
"30","Computer program","275930"
"30","Computer program","387361"
"30","Computer program","354372"
"30","Computer program","599052"
"30","Computer program","494471"
"30","Computer program","621662"
"30","Computer program","21891"
"30","Computer program","518805"
"30","Computer program","499623"
"30","Computer program","196389"
"30","Insertion sort","-1"
"30","Insertion sort","531267"
"30","Insertion sort","557814"
"30","Insertion sort","143368"
"30","Insertion sort","265345"
"30","Insertion sort","481804"
"30","Insertion sort","385301"
"30","Insertion sort","390125"
"30","Insertion sort","227765"
"30","Insertion sort","52677"
"30","Insertion sort","505033"
"30","Insertion sort","529261"
"30","Insertion sort","241717"
"30","Parse tree","-1"
"30","Parse tree","296575"
"30","Parse tree","53453"
"30","Parse tree","13411"
"30","Parse tree","527069"
"30","Parse tree","601081"
"30","Parse tree","114179"
"30","Parse tree","160202"
"30","Parse tree","580499"
"30","Bit","-1"
"30","Bit","34550"
"30","Bit","542777"
"30","Bit","77758"
"30","Bit","104038"
"30","Bit","348507"
"30","Bit","157554"
"30","Bit","261687"
"30","Bit","466356"
"30","Bit","542066"
"30","Bit","378146"
"30","Liked","-1"
"30","Liked","444347"
"30","Liked","135438"
"31","Visual computing","-1"
"31","Visual computing","350011"
"31","Visual computing","545757"
"31","Visual computing","67022"
"31","Visual computing","27935"
"31","Visual computing","511804"
"31","Visual computing","601267"
"31","Bit","-1"
"31","Bit","182073"
"31","Bit","287979"
"31","Bit","627040"
"31","Bit","380159"
"31","Bit","64987"
"31","Bit","466589"
"31","Bit","228447"
"31","Bit","5318"
"31","Bit","401136"
"31","Bit","88087"
"31","Bit","628079"
"31","Bit","181907"
"31","Search","-1"
"31","Search","485960"
"31","Search","172924"
"31","Search","373396"
"31","Search","12667"
"31","Syntax diagram","-1"
"31","Syntax diagram","64806"
"31","Syntax diagram","337305"
"31","Syntax diagram","627532"
"31","Syntax diagram","160544"
"31","Syntax diagram","492354"
"31","Syntax diagram","31926"
"31","Syntax diagram","355554"
"31","Syntax diagram","324940"
