"0","Frequency analysis attack","-1"
"66","Algorithm analysis","212341"
"66","Algorithm analysis","626533"
"66","Algorithm analysis","582860"
"66","Interpreter","-1"
"66","Interpreter","136971"
"66","Interpreter","395767"
"66","Interpreter","211078"
"66","Interpreter","628996"
"66","Interpreter","261930"
"66","Interpreter","263489"
"66","Interpreter","31347"
"66","Interpreter","431576"
"66","Interpreter","428720"
"66","Interpreter","487709"
"66","Interpreter","470765"
"66","Interpreter","7488"
"66","Liked","-1"
"67","ASCII","-1"
"67","ASCII","310005"
"67","ASCII","227650"
"67","ASCII","224814"
"67","ASCII","95654"
"67","ASCII","34336"
"67","ASCII","139075"
"67","ASCII","113125"
"67","ASCII","51032"
"67","ASCII","115547"
"67","Liked","-1"
"67","Liked","214226"
"68","Problem domain","-1"
"68","Problem domain","181665"
"68","Problem domain","91686"
"68","Problem domain","24806"
"68","Problem domain","608517"
"68","Problem domain","341954"
"68","Problem domain","359359"
"68","Problem domain","587008"
"68","Problem domain","286726"
"68","Extrapolation","-1"
"68","Extrapolation","213558"
"68","Extrapolation","62251"
"68","Extrapolation","337102"
"68","Extrapolation","253769"
"68","Extrapolation","112673"
"68","Chatterbot","-1"
"68","Chatterbot","45441"
"68","Chatterbot","69433"
"68","Chatterbot","467149"
"68","Chatterbot","241032"
"68","Chatterbot","493496"
"68","Known plaintext attack","-1"
"68","Known plaintext attack","240989"
"68","Known plaintext attack","216560"
"68","Known plaintext attack","326416"
"68","Known plaintext attack","194602"
"68","Known plaintext attack","345086"
"68","Known plaintext attack","354044"
"68","Known plaintext attack","224775"
"68","Known plaintext attack","564193"
"68","Known plaintext attack","229940"
"68","Known plaintext attack","501897"
"68","Liked","-1"
"68","Liked","373761"
"68","Liked","10898"
"68","Liked","109367"
"68","Liked","309570"
"68","Liked","462297"
"68","Liked","519929"
"69","Plaintext","-1"
"69","Plaintext","100345"
"69","Plaintext","253953"
"69","Plaintext","350537"
"69","Plaintext","375608"
"69","Plaintext","520879"
"69","Plaintext","227827"
"69","Plaintext","127469"
"69","Plaintext","572302"
"69","Plaintext","538741"
"69","Plaintext","294054"
"69","Liked","-1"
"69","Liked","618659"
"69","Liked","360404"
"69","Liked","496821"
"69","Liked","287191"
"70","Slope","-1"
"70","Slope","439496"
"70","Slope","513108"
"70","Slope","409656"
"70","Slope","506994"
"70","Slope","601050"
"70","Pixel","-1"
"70","Pixel","33825"
"70","Pixel","564573"
"70","Pixel","286197"
"70","Pixel","315035"
"70","Pixel","279721"
"70","Pixel","556302"
"70","Pixel","512391"
"70","Pixel","354605"
"70","Pixel","285220"
"70","Pixel","13970"
"70","Pixel","95038"
"70","Pixel","55268"
"70","Pixel","237639"
"70","Pixel","337495"
"70","Pixel","514851"
"70","Grammar","-1"
"70","Grammar","46072"
"70","Grammar","365076"
"70","Grammar","127922"
"70","Grammar","184480"
"70","Grammar","484838"
"70","Grammar","171205"
"70","Grammar","406935"
"70","Grammar","504514"
"70","Grammar","412450"
"70","Grammar","77440"
"70","Grammar","108881"
"70","Grammar","241616"
"70","Brute force attack","-1"
"70","Brute force attack","69728"
"70","Brute force attack","297782"
"70","Brute force attack","20683"
"70","Brute force attack","117079"
"70","Key (in algorithms)","-1"
"70","Key (in algorithms)","311013"
"70","Key (in algorithms)","465154"
"70","Key (in algorithms)","559986"
"70","Liked","-1"
"70","Liked","282736"
"70","Liked","286724"
"70","Liked","503457"
"70","Liked","303922"
"70","Liked","522966"
"71","Selection sort","-1"
"71","Selection sort","343143"
"71","Selection sort","2053"
"71","Selection sort","421860"
"71","Selection sort","513163"
"71","Selection sort","67425"
"71","Syntax diagram","-1"
"71","Syntax diagram","345832"
"71","Syntax diagram","409088"
"71","Syntax diagram","125041"
"71","Syntax diagram","478167"
"71","Syntax diagram","545955"
"71","Syntax diagram","426206"
"71","Syntax diagram","452588"
"71","Syntax diagram","326091"
"71","Linear complexity","-1"
"71","Linear complexity","251323"
"71","Linear complexity","618672"
"71","Linear complexity","435782"
"71","Linear complexity","395215"
"71","Linear complexity","536843"
"71","Linear complexity","510169"
"71","Linear complexity","352823"
"71","Linear complexity","271383"
"71","Linear complexity","502525"
"71","Linear complexity","193986"
"71","Linear complexity","383391"
"71","Linear complexity","231056"
"71","Linear complexity","82907"
"71","Rotation","-1"
"71","Rotation","574770"
"71","Rotation","383851"
"71","Rotation","182623"
"71","Rotation","488112"
"71","Rotation","903"
"71","Rotation","157395"
"71","Rotation","396939"
"71","Rotation","447939"
"71","Rotation","49534"
"71","Rotation","293270"
"71","Rotation","426771"
"71","Rotation","31796"
"71","Rotation","397920"
"71","Chomsky hierarchy","-1"
"71","Chomsky hierarchy","8935"
"71","Chomsky hierarchy","44883"
"71","Chomsky hierarchy","347616"
"71","Chomsky hierarchy","398380"
"71","Chomsky hierarchy","98915"
"71","Chomsky hierarchy","532517"
"71","Chomsky hierarchy","217239"
"71","Chomsky hierarchy","221547"
"71","Chomsky hierarchy","737"
"71","Chomsky hierarchy","492809"
"71","Chomsky hierarchy","579740"
"71","Chomsky hierarchy","182418"
"71","Chomsky hierarchy","8980"
"71","Chomsky hierarchy","512839"
"71","Chomsky hierarchy","408014"
"71","Liked","-1"
"71","Liked","30927"
"71","Liked","3259"
"71","Liked","387926"
"71","Liked","435560"
"71","Liked","50330"
"71","Liked","29613"
"71","Liked","26483"
"71","Liked","16805"
"71","Liked","12550"
"71","Liked","183590"
"72","Linear complexity","-1"
"72","Linear complexity","425183"
"72","Linear complexity","347585"
"72","Linear complexity","1235"
"72","Linear complexity","201350"
"72","Linear complexity","246181"
"72","Linear complexity","231125"
"72","Linear complexity","522185"
"72","Linear complexity","464409"
"72","Aesthetics","-1"
"72","Aesthetics","442906"
"72","Aesthetics","482250"
"72","Aesthetics","207820"
"72","Aesthetics","293202"
"72","Aesthetics","267044"
"72","Aesthetics","225136"
"72","Aesthetics","589583"
"72","Aesthetics","218505"
"72","Aesthetics","141558"
"72","Aesthetics","207533"
"72","Aesthetics","473957"
"72","Aesthetics","610076"
"72","Formal language","-1"
"72","Formal language","331225"
"72","Formal language","473402"
"72","Formal language","131406"
"72","Formal language","137535"
"72","ALC","-1"
"72","ALC","76610"
"72","ALC","351158"
"72","ALC","9373"
"72","ALC","530417"
"72","ALC","468655"
"72","ALC","51308"
"72","ALC","606415"
"72","ALC","403688"
"72","ALC","472860"
"72","ALC","82108"
"72","ALC","200915"
"72","ALC","443854"
"72","ALC","611288"
"72","Alphabet","-1"
"72","Alphabet","261127"
"72","Alphabet","53586"
"72","Alphabet","227796"
"72","Alphabet","426302"
"72","Alphabet","399620"
"72","Alphabet","419749"
"72","Alphabet","135024"
"72","Alphabet","532474"
"72","Alphabet","586498"
"72","Alphabet","616503"
"72","Alphabet","373821"
"72","Alphabet","438754"
"72","Alphabet","370224"
"72","Alphabet","427369"
"72","Alphabet","48733"
"72","Liked","-1"
"72","Liked","619661"
"72","Liked","231544"
"72","Liked","583740"
"72","Liked","224677"
"72","Liked","157431"
"72","Liked","92908"
"72","Liked","415037"
"73","Binary search","-1"
"73","Binary search","229404"
"73","Binary search","432115"
"73","Binary search","611502"
"73","Binary search","530868"
"73","Binary search","452896"
"73","Binary search","117679"
"73","Binary search","368561"
"73","Binary search","372113"
"73","Liked","-1"
"73","Liked","332076"
"73","Liked","560605"
"73","Liked","86088"
"74","Liked","-1"
"75","Check digit","-1"
"75","Check digit","384123"
"75","Check digit","479760"
"75","Check digit","191031"
"75","Check digit","91289"
"75","Check digit","83915"
"75","Check digit","614723"
"75","Check digit","538192"
"75","Check digit","557698"
"75","Check digit","289981"
"75","Check digit","381499"
"75","Check digit","1122"
"75","Check digit","589105"
"75","Check digit","503714"
"75","Octal","-1"
"75","Octal","400713"
"75","Octal","220178"
"75","Octal","343379"
"75","Octal","615814"
"75","String","-1"
"75","String","80252"
"75","String","149413"
"75","String","157805"
"75","String","127854"
"75","String","191218"
"75","String","371814"
"75","String","230171"
"75","Encryption key","-1"
"75","Encryption key","621201"
"75","Encryption key","196346"
"75","Encryption key","358503"
"75","Encryption key","169166"
"75","Encryption key","488711"
"75","Language","-1"
"75","Language","528901"
"75","Language","15059"
"75","Language","210590"
"75","Language","149135"
"75","Liked","-1"
"75","Liked","32332"
"75","Liked","277143"
"75","Liked","334116"
"75","Liked","252633"
"76","Compression","-1"
"76","Compression","485811"
"76","Compression","408444"
"76","Compression","287765"
"76","Compression","74289"
"76","Compression","556649"
"76","Compression","402175"
"76","Compression","139440"
"76","Compression","358035"
"76","Compression","403524"
"76","Compression","461904"
"76","Compression","248321"
"76","Asymptotic","-1"
"76","Asymptotic","191437"
"76","Asymptotic","117601"
"76","Asymptotic","72171"
"76","Asymptotic","374512"
"76","Asymptotic","199093"
"76","Asymptotic","190939"
"76","Liked","-1"
"76","Liked","253828"
"77","Software","-1"
"77","Software","170665"
"77","Software","20485"
"77","Software","308359"
"77","Software","475121"
"77","Software","382580"
"77","Software","582855"
"77","Software","248411"
"77","Software","17655"
"77","Software","393329"
"77","Software","334132"
"77","Software","490475"
"77","Computer vision","-1"
"77","Computer vision","207309"
"77","Computer vision","156409"
"77","Computer vision","7318"
"77","Computer vision","331337"
"77","Computer vision","517765"
"77","Computer vision","382970"
"77","Computer vision","537228"
"77","Computer vision","16455"
"77","Computer vision","235028"
"77","Computer vision","85608"
"77","Computer vision","157181"
"77","Computer vision","508721"
"77","Computer vision","541738"
"77","Computer vision","60817"
"77","Computer vision","511048"
"77","Liked","-1"
"77","Liked","200908"
"77","Liked","70342"
"77","Liked","37870"
"77","Liked","234564"
"78","Nielsons heuristics","-1"
"78","Nielsons heuristics","624594"
"78","Nielsons heuristics","239696"
"78","Nielsons heuristics","437220"
"78","Nielsons heuristics","82077"
"78","Nielsons heuristics","75962"
"78","Nielsons heuristics","403031"
"78","Nielsons heuristics","462103"
"78","Nielsons heuristics","249207"
"78","Nielsons heuristics","169370"
"78","Nielsons heuristics","278039"
"78","Nielsons heuristics","377186"
"78","Usability","-1"
"78","Usability","579508"
"78","Usability","183242"
"78","Usability","29149"
"78","Usability","438570"
"78","Usability","545546"
"78","Usability","114218"
"78","Usability","258764"
"78","Usability","532280"
"78","Liked","-1"
"78","Liked","443396"
"78","Liked","311379"
"78","Liked","482453"
"78","Liked","540575"
"78","Liked","88516"
"78","Liked","30279"
"78","Liked","452516"
"78","Liked","580302"
"79","Extrapolation","-1"
"79","Extrapolation","620557"
"79","Extrapolation","104626"
"79","Extrapolation","226842"
"79","Graphics transform","-1"
"79","Graphics transform","296277"
"79","Graphics transform","393175"
"79","Finite state machine","-1"
"79","Finite state machine","547168"
"79","Finite state machine","519738"
"79","Finite state machine","551041"
"79","Finite state machine","497133"
"79","Finite state machine","314171"
"79","Finite state machine","356826"
"79","Finite state machine","309040"
"79","Finite state machine","388606"
"79","Finite state machine","21241"
"79","Finite state machine","616679"
"79","Finite state machine","179027"
"79","Finite state machine","525287"
"79","Nielsons heuristics","-1"
"79","Nielsons heuristics","122508"
"79","Nielsons heuristics","249108"
"79","Nielsons heuristics","22794"
"79","Nielsons heuristics","443900"
"79","Nielsons heuristics","377471"
"79","Nielsons heuristics","216538"
"79","Nielsons heuristics","446548"
"79","Nielsons heuristics","176000"
"79","Liked","-1"
"79","Liked","216418"
"79","Liked","144796"
"80","Liked","-1"
"81","Programming language","-1"
"81","Programming language","452449"
"81","Programming language","158758"
"81","Programming language","342257"
"81","Programming language","425214"
"81","Programming language","395004"
"81","Programming language","179845"
"81","Programming language","207459"
"81","Programming language","459512"
"81","Programming language","320544"
"81","Programming language","335677"
"81","Programming language","437402"
"81","Programming language","76646"
"81","Linear search (sequential search)","-1"
"81","Linear search (sequential search)","584759"
"81","Linear search (sequential search)","447353"
"81","Linear search (sequential search)","399053"
"81","Linear search (sequential search)","47898"
"81","Linear search (sequential search)","447668"
"81","Linear search (sequential search)","45684"
"81","Linear search (sequential search)","467973"
"81","Linear search (sequential search)","84114"
"81","Linear search (sequential search)","584515"
"81","Linear search (sequential search)","508763"
"81","Linear search (sequential search)","84771"
"81","Computer program","-1"
"81","Computer program","179013"
"81","Computer program","63809"
"81","Computer program","601471"
"81","Computer program","209015"
"81","Computer program","582598"
"81","Computer program","211065"
"81","Computer program","579117"
"81","Computer program","45036"
"81","Bit","-1"
"81","Bit","55353"
"81","Bit","380316"
"81","Bit","26859"
"81","Bit","251224"
"81","ISBN","-1"
"81","ISBN","483092"
"81","ISBN","389040"
"81","ISBN","241709"
"81","ISBN","96301"
"81","ISBN","433634"
"81","ISBN","608673"
"81","ISBN","141770"
"81","ISBN","483253"
"81","ISBN","401922"
"81","ISBN","11474"
"81","ISBN","342985"
"81","ISBN","388381"
"81","Liked","-1"
"81","Liked","221354"
"81","Liked","487746"
"81","Liked","438388"
"81","Liked","395502"
"81","Liked","122474"
"81","Liked","629403"
"81","Liked","275908"
"81","Liked","220007"
"81","Liked","277815"
"81","Liked","386243"
"82","ISBN","-1"
"82","ISBN","608688"
"82","ISBN","161991"
"82","ISBN","485226"
"82","ISBN","108876"
"82","ISBN","182138"
"82","ISBN","273468"
"82","ISBN","539851"
"82","ISBN","290876"
"82","String","-1"
"82","String","387673"
"82","Binary number system","-1"
"82","Binary number system","453772"
"82","Binary number system","380992"
"82","Binary number system","444147"
"82","Liked","-1"
"82","Liked","64468"
"82","Liked","63443"
"82","Liked","216060"
"82","Liked","591827"
"82","Liked","546211"
"82","Liked","221743"
"83","Substitution cipher","-1"
"83","Substitution cipher","289648"
"83","Substitution cipher","421328"
"83","Substitution cipher","389352"
"83","Substitution cipher","288746"
"83","Substitution cipher","298477"
"83","Substitution cipher","380253"
"83","Substitution cipher","112441"
"83","Substitution cipher","116379"
"83","Substitution cipher","538766"
"83","Substitution cipher","561940"
"83","Dictionary attack","-1"
"83","Dictionary attack","606712"
"83","Dictionary attack","26212"
"83","Dictionary attack","234021"
"83","Algorithm","-1"
"83","Algorithm","8867"
"83","Algorithm","528983"
"83","Algorithm","44700"
"83","Algorithm","324588"
"83","Algorithm","403803"
"83","Algorithm","598404"
"83","Algorithm","66252"
"83","Algorithm","377527"
"83","Algorithm","254725"
"83","Error correction","-1"
"83","Error correction","451825"
"83","Error correction","516853"
"83","Error correction","439362"
"83","Error correction","608200"
"83","Error correction","208639"
"83","Error correction","139157"
"83","Error correction","108205"
"83","Error correction","419017"
"83","Error correction","67908"
"83","Error correction","457132"
"83","Error correction","525616"
"83","Error correction","80701"
"83","Error correction","519264"
"83","Error correction","20904"
"83","Error correction","373444"
"83","Liked","-1"
"83","Liked","100163"
"83","Liked","289517"
"83","Liked","286612"
"83","Liked","528843"
"83","Liked","196169"
"84","Liked","-1"
"85","Usability heuristic","-1"
"85","Usability heuristic","551650"
"85","Usability heuristic","10808"
"85","Usability heuristic","197798"
"85","Usability heuristic","37171"
"85","Usability heuristic","275569"
"85","Usability heuristic","35548"
"85","Unicode","-1"
"85","Unicode","7405"
"85","Unicode","39698"
"85","Unicode","294512"
"85","Unicode","342221"
"85","Unicode","461045"
"85","Unicode","230050"
"85","Unicode","460331"
"85","Unicode","411758"
"85","Unicode","80008"
"85","Attack","-1"
"85","Attack","374927"
"85","Attack","458839"
"85","Attack","521075"
"85","Attack","612436"
"85","Attack","601137"
"85","Attack","241267"
"85","Attack","570739"
"85","Attack","364627"
"85","Attack","58100"
"85","Visual computing","-1"
"85","Visual computing","597667"
"85","Visual computing","79504"
"85","Visual computing","118612"
"85","Visual computing","243555"
"85","Visual computing","33670"
"85","Visual computing","318509"
"85","Visual computing","380496"
"85","Visual computing","596379"
"85","Visual computing","614813"
"85","Visual computing","506560"
"85","Visual computing","244209"
"85","Liked","-1"
"85","Liked","614469"
"85","Liked","213612"
"85","Liked","135530"
"86","Syntax diagram","-1"
"86","Syntax diagram","488422"
"86","Syntax diagram","363399"
"86","Syntax diagram","262769"
"86","Syntax diagram","100867"
"86","Syntax diagram","376218"
"86","Syntax diagram","99475"
"86","Syntax diagram","321049"
"86","Syntax diagram","450408"
"86","Syntax diagram","224790"
"86","Syntax diagram","165641"
"86","Convention","-1"
"86","Convention","65873"
"86","Convention","229011"
"86","Convention","560069"
"86","Convention","274166"
"86","Convention","111762"
"86","Convention","54524"
"86","Convention","560131"
"86","Convention","189410"
"86","Convention","61466"
"86","Dictionary attack","-1"
"86","Dictionary attack","449034"
"86","Dictionary attack","116951"
"86","Dictionary attack","161947"
"86","Dictionary attack","495756"
"86","Dictionary attack","564439"
"86","Dictionary attack","433402"
"86","Dictionary attack","49801"
"86","Dictionary attack","302942"
"86","Dictionary attack","356212"
"86","Dictionary attack","357390"
"86","Dictionary attack","455649"
"86","Dictionary attack","615125"
"86","Dictionary attack","436568"
"86","Dictionary attack","118312"
"86","Dictionary attack","377220"
"86","Syntactically correct","-1"
"86","Syntactically correct","98254"
"86","Syntactically correct","535198"
"86","Syntactically correct","606974"
"86","Syntactically correct","162883"
"86","Syntactically correct","53365"
"86","Syntactically correct","624515"
"86","Syntactically correct","602706"
"86","Liked","-1"
"86","Liked","570334"
"86","Liked","333895"
"86","Liked","332437"
"87","ALC","-1"
"87","ALC","33874"
"87","ALC","442774"
"87","ALC","24380"
"87","ALC","328913"
"87","ALC","453098"
"87","ALC","416070"
"87","ALC","423275"
"87","ALC","294071"
"87","ALC","539851"
"87","ALC","82895"
"87","Insertion sort","-1"
"87","Insertion sort","137442"
"87","Insertion sort","340921"
"87","Insertion sort","163641"
"87","Insertion sort","120467"
"87","Liked","-1"
"87","Liked","256667"
"87","Liked","287316"
"87","Liked","249167"
"87","Liked","415946"
"88","Liked","-1"
"89","Image segmentation","-1"
"89","Image segmentation","365720"
"89","Image segmentation","25288"
"89","Image segmentation","198461"
"89","Image segmentation","461138"
"89","Image segmentation","244701"
"89","Image segmentation","363334"
"89","Image segmentation","93350"
"89","Image segmentation","226950"
"89","Image segmentation","30110"
"89","Image segmentation","245096"
"89","Image segmentation","446356"
"89","Image segmentation","454339"
"89","Image segmentation","306124"
"89","Image segmentation","976"
"89","Image segmentation","168917"
"89","JPEG","-1"
"89","JPEG","576694"
"89","JPEG","481434"
"89","JPEG","335007"
"89","JPEG","394511"
"89","JPEG","475820"
"89","JPEG","527267"
"89","JPEG","613991"
"89","JPEG","90627"
"89","JPEG","95611"
"89","JPEG","457592"
"89","JPEG","38180"
"89","JPEG","344184"
"89","JPEG","223440"
"89","JPEG","87910"
"89","Bozo search","-1"
"89","Bozo search","369137"
"89","Bozo search","462168"
"89","Bozo search","621872"
"89","Bozo search","22776"
"89","Bozo search","472575"
"89","Bozo search","215595"
"89","Bozo search","477183"
"89","Bozo search","554623"
"89","Bozo search","152759"
"89","Bozo search","321296"
"89","Bozo search","237813"
"89","Bozo search","51003"
"89","Liked","-1"
"89","Liked","522734"
"89","Liked","330862"
"89","Liked","128816"
"89","Liked","67566"
"89","Liked","345014"
"89","Liked","287084"
"89","Liked","305584"
"89","Liked","222916"
"90","Liked","-1"
"91","Compiler","-1"
"91","Compiler","176752"
"91","Cipher","-1"
"91","Cipher","174502"
"91","Cipher","26670"
"91","Cipher","153140"
"91","Cipher","586899"
"91","Cipher","139383"
"91","Cipher","242176"
"91","Cipher","412496"
"91","Cipher","328398"
"91","Cipher","71123"
"91","Cipher","443122"
"91","Cipher","414171"
"91","Cipher","287193"
"91","Cipher","136962"
"91","Cipher","11247"
"91","Cipher","13301"
"91","Server","-1"
"91","Server","145400"
"91","Server","444684"
"91","Server","55644"
"91","Server","288818"
"91","Server","575647"
"91","Server","465784"
"91","Server","621367"
"91","Server","483454"
"91","Server","552273"
"91","Server","537065"
"91","Liked","-1"
"91","Liked","307211"
"91","Liked","565639"
"91","Liked","237777"
"91","Liked","217366"
"91","Liked","403132"
"91","Liked","209712"
"91","Liked","580477"
"91","Liked","618004"
"91","Liked","579424"
"91","Liked","465314"
"92","Big O notation","-1"
"92","Big O notation","510139"
"92","Syntax","-1"
"92","Syntax","132756"
"92","Syntax","4300"
"92","Syntax","253808"
"92","Syntax","575396"
"92","Syntax","77392"
"92","Syntax","251923"
"92","Syntax","370677"
"92","Syntax","398232"
"92","Syntax","608605"
"92","Syntax","582988"
"92","Syntax","492754"
"92","Syntax","170718"
"92","Syntax","78812"
"92","Finite state automaton","-1"
"92","Finite state automaton","222488"
"92","Finite state automaton","520820"
"92","Finite state automaton","22688"
"92","Finite state automaton","127520"
"92","Finite state automaton","356947"
"92","Finite state automaton","510902"
"92","Finite state automaton","486847"
"92","Finite state automaton","284950"
"92","Finite state automaton","408122"
"92","Finite state automaton","562499"
"92","Finite state automaton","330554"
"92","Finite state automaton","164965"
"92","Finite state automaton","748"
"92","Liked","-1"
"93","Data point","-1"
"93","Data point","585635"
"93","Data point","322425"
"93","Association Rule Learning","-1"
"93","Association Rule Learning","42103"
"93","Association Rule Learning","259376"
"93","Association Rule Learning","351073"
"93","Association Rule Learning","147068"
"93","Association Rule Learning","456748"
"93","Association Rule Learning","535351"
"93","Association Rule Learning","152534"
"93","Hexadecimal","-1"
"93","Hexadecimal","200731"
"93","Hexadecimal","224581"
"93","Hexadecimal","89453"
"93","Hexadecimal","137493"
"93","Hexadecimal","342899"
"93","Hexadecimal","466224"
"93","Liked","-1"
"93","Liked","6944"
"93","Liked","118797"
"93","Liked","492817"
"93","Liked","53653"
"93","Liked","277485"
"94","Hexadecimal","-1"
"94","Hexadecimal","531412"
"94","Hexadecimal","500580"
"94","Language","-1"
"94","Language","71471"
"94","Language","627393"
"94","Language","329885"
"94","Language","455703"
"94","Language","521274"
"94","Language","59953"
"94","Language","63328"
"94","Language","267953"
"94","Language","102599"
"94","Language","385191"
"94","Language","316596"
"94","Feature","-1"
"94","Feature","25431"
"94","Feature","311771"
"94","Feature","155143"
"94","Feature","195988"
"94","Feature","445707"
"94","Chomsky hierarchy","-1"
"94","Chomsky hierarchy","116723"
"94","Error detection","-1"
"94","Error detection","304846"
"94","Error detection","39208"
"94","Error detection","121235"
"94","Liked","-1"
"94","Liked","77523"
"94","Liked","170674"
"94","Liked","155761"
"94","Liked","246198"
"94","Liked","464466"
"94","Liked","116093"
"94","Liked","494279"
"94","Liked","531601"
"94","Liked","568753"
"95","Liked","-1"
"96","Liked","-1"
"97","Asymptotic complexity","-1"
"97","Asymptotic complexity","54302"
"97","Asymptotic complexity","268574"
"97","Asymptotic complexity","210866"
"97","Asymptotic complexity","242865"
"97","Asymptotic complexity","40106"
"97","Asymptotic complexity","377796"
"97","Asymptotic complexity","426905"
"97","Asymptotic complexity","200185"
"97","Asymptotic complexity","388990"
"97","Asymptotic complexity","317778"
"97","Asymptotic complexity","198037"
"97","Bit","-1"
"97","Bit","440905"
"97","Bit","187724"
"97","Bit","470013"
"97","Bit","406905"
"97","Bit","180399"
"97","Bit","67555"
"97","Bit","331713"
"97","Bit","628077"
"97","Bit","115388"
"97","Bit","248941"
"97","String","-1"
"97","String","203751"
"97","String","479607"
"97","String","92208"
"97","String","41599"
"97","String","357687"
"97","String","476215"
"97","Liked","-1"
"97","Liked","76897"
"97","Liked","408000"
"97","Liked","577394"
"97","Liked","303937"
"98","Algorithm complexity","-1"
"98","Algorithm complexity","628203"
"98","Algorithm complexity","235"
"98","Algorithm complexity","146640"
"98","User story","-1"
"98","User story","432712"
"98","User story","130064"
"98","Liked","-1"
"98","Liked","298540"
"98","Liked","233013"
"98","Liked","406389"
"98","Liked","75320"
"98","Liked","279459"
"98","Liked","174367"
"99","Error correction","-1"
"99","Error correction","476467"
"99","Error correction","211170"
"99","Error correction","18265"
"99","Error correction","55786"
"99","Error correction","334931"
"99","Error correction","259192"
"99","Error correction","277627"
"99","Error correction","336035"
"99","Error correction","291146"
"99","Error correction","449449"
"99","Error correction","38516"
"99","Error correction","305869"
"99","String","-1"
"99","String","501834"
"99","String","184232"
"99","String","332897"
"99","String","78721"
"99","String","47416"
"99","String","188766"
"99","String","140067"
"99","String","46324"
"99","String","594483"
"99","String","280208"
"99","String","161963"
"99","Liked","-1"
"99","Liked","284512"
"99","Liked","619154"
"99","Liked","436104"
